X,Y,Z
-4.925291802604835,6.304086028854113,0.2
-98.63036533467766,135.7530516561157,0.2
103.74409702962123,142.79149950717843,0.2
19.982551949830633,-21.42866345744223,0.2
-4.143557675774059,33.74656915580507,0.2
27.926745225089995,44.6921346674436,0.2
-1203.850272173016,5663.670237768876,0.2
2264.275353995499,-735.7076602078845,0.2
-62.49066755008638,714.2715985317802,0.2
4452.085294487952,4774.276964169981,0.2
-6172.345261512391,-2125.3089122961724,0.2
2370.6220810803775,-4276.715443970307,0.2
4354.3476661977165,-1584.8529401425535,0.2
-4326.36213001175,-4326.362130011794,0.2
1835.6849089402058,-1147.0632393591857,0.2
-1461.8537577678217,620.5201051538126,0.2
839.2905195559158,932.1265545962956,0.2
835.7434854992196,865.4377137874312,0.2
839.6899512049504,965.9527917271259,0.2
740.6280525001464,1518.5125412224427,0.2
-83.86000062643954,2401.4362182441855,0.2
1821.526705189541,-3286.121163664136,0.2
-729.4353794722177,-869.3072340514726,0.2
-6.5235805759723124,28.25673187877177,0.2
-41.28205017697865,-22.883014075628605,0.2
32.40931603213068,37.282653263005265,0.2
36.806570522416685,-69.22309128013836,0.2
-141.43747340693147,-43.241775128497586,0.2
8.650090580795553,-5.405176495178678,0.2
-1407.5000000000766,2437.8615116531505,0.2
-5871.282228044665,2863.6156792849943,0.2
-2691.061472009113,4143.871276218429,0.2
-2019.197191542172,-3797.5575968862154,0.2
-1235.8317012548005,6357.802941753831,0.2
-5930.292506158871,2041.9634647554135,0.2
2758.8520126432886,-5916.37723377525,0.2
-5709.517448205982,3164.8372009680766,0.2
-593.0893466156191,-4830.325101577642,0.2
-355.6052634850982,-49.97706055475746,0.2
608.3892102340889,1766.8905622224431,0.2
-597.4700003373056,2587.926892069585,0.2
75.79580115712024,-4342.338540064207,0.2
2042.2987630922128,-663.5830937207627,0.2
696.0486867492041,-1071.8209858342523,0.2
-1069.9232706133644,-1069.9232706133655,0.2
-1120.950018095194,-430.29239701903197,0.2
3749.793768927875,2724.3846443756215,0.2
23.188965717480453,-63.71115968928454,0.2
-5.750000000000313,9.959292143520864,0.2
-6.850000000000373,11.864548031846594,0.2
63.54994911403278,-6.679368802802003,0.2
-9.2828458340333,66.05088018506318,0.2
-6.050000000000329,10.478907385791517,0.2
-2011.9500000000255,-3484.799622288188,0.2
178.44646746270232,-54.55656010126298,0.2
6447.629487405064,-1021.2041877825995,0.2
-1689.5707264292819,-6305.563794015031,0.2
4452.085294487952,4774.276964169981,0.2
6242.757446926677,-1908.602488430085,0.2
-2183.46424298963,-5688.118822562142,0.2
1300.717263881382,-5216.892001895471,0.2
-1905.0477263524203,-1012.9318438668388,0.2
600.1199249051183,-741.086388845373,0.2
1913.882013956614,-975.1715934405469,0.2
-506.1665261004159,44.28383289008526,0.2
-4656.790065452323,4497.009892840413,0.2
-47.562917033588064,907.5545211849567,0.2
-1099.4027798805294,-660.5878348796351,0.2
-1312.447269722641,4577.047565210305,0.2
177.52183092767723,-1120.8287289073585,0.2
-54.275078154010146,-33.914832910926904,0.2
-59.40934269961187,-34.30000000000108,0.2
9.035859941820025,-2.590991144680397,0.2
-4.000000000000218,6.9282032302753835,0.2
1.0245242482352233,-5.810365742771968,0.2
-2.350000000000128,4.070319397786788,0.2
-311.4000000000169,539.3606214769386,0.2
-29.463511091364953,47.151474146298064,0.2
-2963.649982299804,5816.490589901644,0.2
4723.392638668592,-3067.407045204688,0.2
1214.0124564980651,4869.138013598252,0.2
2440.6983256498174,-4790.140174689065,0.2
4839.009407246546,3263.953058268367,0.2
-5222.084905691053,2109.8592554371157,0.2
-698.0888002420741,4407.5592199057955,0.2
-355.1101294507274,-49.90747400427743,0.2
-2249.212908187809,5566.997299589909,0.2
-1220.266670995349,493.01973759468126,0.2
-2142.647135407381,2645.9488549725493,0.2
-367.29211422988107,3494.551035945039,0.2
1300.5889624898032,-3388.150083843645,0.2
645.3848403361314,1681.2849900788108,0.2
-835.2433915685838,-895.688878372959,0.2
-345.7658320290159,99.14675688736553,0.2
-2.800000000000152,4.849742261192768,0.2
-2.300000000000125,3.983716857408345,0.2
-2.350000000000128,4.070319397786788,0.2
-2.700000000000147,4.676537180435885,0.2
-3.750000000000204,6.495190528383172,0.2
-1.0975488643110738,-10.442479901366795,0.2
-5283.717059208847,462.2653439588721,0.2
1524.2541505294816,-466.01126015757274,0.2
5875.6320511124995,-1796.3609909869251,0.2
-257.0877554067939,2446.026601658268,0.2
3592.72718046462,-4436.648579361537,0.2
-2880.1000000001663,-4988.479530879028,0.2
268.90000000001226,465.74846215526395,0.2
4282.7533412499915,-4926.74413969429,0.2
75.06532745741889,2149.5897298353725,0.2
-1805.0971537502949,-2779.605863341525,0.2
2071.825347372562,-3315.613641542778,0.2
-439.9202933014013,2494.911961481128,0.2
324.3668632609188,2047.9717742240182,0.2
612.2160565529472,1682.0497912067758,0.2
839.1592244457771,1000.0710204918258,0.2
3663.280916615522,3793.438437085877,0.2
-425.10356220834586,1052.1682381624028,0.2
-0.7068421917497657,5.756767679519679,0.2
-4.986857950137945,-6.382887104214359,0.2
169.16817440214257,17.78029160183467,0.2
175.33421015342586,18.428368074094372,0.2
-27.447264539017496,-10.536017716632443,0.2
34.24284223162528,-4.204492347480293,0.2
-1757.2521468189939,-1014.550000000018,0.2
4702.604301411236,-4385.249455201899,0.2
3007.674171349343,-1094.7038727427812,0.2
-586.3404536825595,366.3861792908273,0.2
-6519.053602877851,-341.6491223540751,0.2
-6172.345261512391,-2125.3089122961724,0.2
-4570.872693140655,-2131.432941263012,0.2
-2912.7277745333568,3471.2537895495275,0.2
1254.1145699713577,3859.7677657322283,0.2
-354.81304903010493,-49.86572207398941,0.2
731.6964884302276,1436.0352150343924,0.2
839.2905195559158,932.1265545962956,0.2
835.7434854992196,865.4377137874312,0.2
855.6145872537525,1019.6817582356715,0.2
724.8325807114736,1554.4084855465583,0.2
-129.75130271750635,2475.8023425635392,0.2
-927.96494357362,835.5433881603087,0.2
-4947.517822824971,1418.6779066543832,0.2
28.78383839759806,-3.534210958751551,0.2
-5.8862892864672665,47.93997912427602,0.2
-6.032532498553411,49.13103450624561,0.2
-69.05882979383631,46.58076885911122,0.2
-144.89387956530624,-22.9489360214048,0.2
3.5227937358744517,10.842044285764734,0.2
5432.71748407264,-1056.0133040125174,0.2
2856.004153683604,-873.1680961544582,0.2
-266.63076267551634,5087.618027760641,0.2
4286.0803026596805,-755.7515988423047,0.2
-1468.480482756777,6360.687782918009,0.2
-223.35677889595314,-6396.101292922214,0.2
-6408.062253546343,-1245.6011218181266,0.2
-5709.517448205982,3164.8372009680766,0.2
1838.822686895968,-1149.0239406368755,0.2
720.7431912836091,-1153.430215582338,0.2
585.3708924444629,1801.5863588179093,0.2
-648.7377552400691,2601.945019581712,0.2
156.03564975687488,-4468.276387602377,0.2
2078.432756610061,-635.440663044397,0.2
762.5698721287157,-1089.0626428822145,0.2
-616.4667502055052,-464.54101637106623,0.2
972.7134528367782,-584.4652074078942,0.2
-71.8,1.8995468847198893e-12,0.2
-66.63296698967436,-7.003407038932365,0.2
-5.100000000000277,8.833459118601114,0.2
-6.800000000000369,11.777945491468152,0.2
37.559477621485996,-51.69618594056135,0.2
-13.909292115709427,-65.43807448909132,0.2
-3036.0152980453768,1614.2779686393671,0.2
26.238591214181447,-14.54428860739088,0.2
5112.831515227914,3072.0991092235668,0.2
-568.9526886567004,6503.158989142916,0.2
-1689.5707264292819,-6305.563794015031,0.2
4452.085294487952,4774.276964169981,0.2
-3362.168553012853,-5595.588138983378,0.2
-2183.46424298963,-5688.118822562142,0.2
-317.26433475003273,3626.3479399935713,0.2
-355.01110264385323,-49.89355669418142,0.2
394.2905017976803,-885.5909666387374,0.2
1913.347410042101,-974.8991991407032,0.2
-507.0631013286985,44.362273058558145,0.2
-4884.85775799189,4246.34206514106,0.2
149.02182538908013,766.6508302726259,0.2
-1099.3170631504593,-660.5363310721442,0.2
-1217.08906291415,372.1014686006447,0.2
1383.1000000000001,-2395.599471948514,0.2
53.141308400779444,35.844265112472975,0.2
-27.861460050691143,62.57786384851868,0.2
8.587327301840574,-3.8233244449122394,0.2
-4.000000000000218,6.9282032302753835,0.2
-5.985384301558948,0.418538842464711,0.2
-2.4000000000001305,4.15692193816523,0.2
-2509.0052103945172,3211.380224173582,0.2
694.1856615565374,-384.7933955895197,0.2
1245.601121818274,6408.0622535463135,0.2
-2742.858907505679,4948.248455111844,0.2
4605.322205633212,1860.6709494968866,0.2
-5313.142526267401,1226.6356042316963,0.2
2405.318486157407,-5402.433772861027,0.2
-5449.678179735126,190.30695551881809,0.2
